character,vid credit,count credit,vid link,count link
albedo,Kolibri#7675 (special thanks to Xreejan#1180),Kolibri#7675,https://youtu.be/BYr-3R-XpfE,https://docs.google.com/spreadsheets/d/1WIejtwUZpZ2lqTNlK2_6cJPoDe0PUmCL6QKB05m_AQQ/edit?usp=sharin
aloy,Kolibri#7675,Kolibri#7675,https://youtu.be/mGnzKSsvq9s,https://docs.google.com/spreadsheets/d/11uyES6x6UFGm2bqcsY4dPSqLgsELrdkPv145NmMwTmc/edit?usp=sharing
amber,Kolibri#7675,Kolibri#7675,https://youtu.be/UrChJbc4juc,https://docs.google.com/spreadsheets/d/1XDS-RP7G7-htZ4PP9A5SXPbg7Gy-Laksp4oXwObNgf8/edit?usp=sharing
ayaka,Kolibri#7675,Kurt#5846,https://youtu.be/63AA7Q_U7nI,https://docs.google.com/spreadsheets/d/1WPxQ7vf0_dp5g96aqGF0_JZSqjtYHOJC0b89zRS_WrA/edit?usp=sharing
ayaka,Kolibri#7675,Kurt#5846,https://youtu.be/-Ujt8mGb_0k,https://docs.google.com/spreadsheets/d/1WPxQ7vf0_dp5g96aqGF0_JZSqjtYHOJC0b89zRS_WrA/edit?usp=sharing
ayaka,Kolibri#7675,Kurt#5846,https://youtu.be/ulTSQRrR4n8,https://docs.google.com/spreadsheets/d/1WPxQ7vf0_dp5g96aqGF0_JZSqjtYHOJC0b89zRS_WrA/edit?usp=sharing
ayato,Kolibri#7675,Kurt#5846,https://youtu.be/NNBdbP4Rn28,https://docs.google.com/spreadsheets/d/1VL6nQvehIj8wTFC6ACC88p3i8lGUZnZV8Lx0G1dZp88/edit?usp=sharing
ayato,Kolibri#7675,Kurt#5846,https://youtu.be/AL2qAaaIvhs,https://docs.google.com/spreadsheets/d/1VL6nQvehIj8wTFC6ACC88p3i8lGUZnZV8Lx0G1dZp88/edit?usp=sharing
ayato,Kolibri#7675,Kurt#5846,https://youtu.be/m0ABsEc-Gaw,https://docs.google.com/spreadsheets/d/1VL6nQvehIj8wTFC6ACC88p3i8lGUZnZV8Lx0G1dZp88/edit?usp=sharing
barbara,Kolibri#7675,phaZZi#6461,https://youtu.be/ZlKREU4NZPA,https://docs.google.com/spreadsheets/d/1R_OywCjjSW8PeYPPniBLVnoTZ8uQ2L_GLKYmQvFTHV0/edit?usp=sharing
beidou,Kolibri#7675,Kurt#5846,https://youtu.be/mCDHSI1JhuI,https://docs.google.com/spreadsheets/d/1r8fwU2wMBbZsy5fqqSSf8aLvX8aFvJCvaDD8P3Lr2sI/edit?usp=sharing
bennett,Kolibri#7675,Kurt#5846,https://youtu.be/d6X6yF4ffXM,https://docs.google.com/spreadsheets/d/1xjUpc3yUcpqaioep250lfxlpK-feDbdrBmD0TuvBcoA/edit?usp=sharing
chongyun,Kolibri#7675,Kolibri#7675,https://youtu.be/BjgV0LkDUpA,https://docs.google.com/spreadsheets/d/13TsDRmuHCrXBKlka-huhKt1xtjNHhLEZIuJJzj1OQvg/edit?usp=sharing
chongyun,Kolibri#7675,Kurt#5846,https://youtu.be/QX90wf-cXKk,https://docs.google.com/spreadsheets/d/13TsDRmuHCrXBKlka-huhKt1xtjNHhLEZIuJJzj1OQvg/edit?usp=sharing
diluc,Kolibri#7675,Kolibri#7675,https://youtu.be/KsBKdqCPFj8,https://docs.google.com/spreadsheets/d/1p0blrnuM7JvwU2QMdZdLayYqP3-7OMDgYC6GDQNn_QU/edit?usp=sharing
diona,Kolibri#7675,Kolibri#7675,https://youtu.be/iPphkHE5U5g,https://docs.google.com/spreadsheets/d/178Y92g19FlBIb1hIPHKvjByk_NztZ7854pjkkt4fEV4/edit?usp=sharing
fischl,Kolibri#7675,Kurt#5846,https://youtu.be/FCgs75yM18Q,https://docs.google.com/spreadsheets/d/1Pbp9BY1HZIs_iPJdkR3B7WjLMO9iIjWP8tM7NNnp0bU/edit?usp=sharing
ganyu,Kolibri#7675,Kurt#5846,https://youtu.be/ROvivlCUR3s,https://docs.google.com/spreadsheets/d/1PDHCZKh-7eWpbE1b0OyQUCzSPHcViYZ22EDEItjiU7Y/edit?usp=sharing
gorou,Kolibri#7675,Kolibri#7675,https://youtu.be/pOJnyO91pQ8,https://docs.google.com/spreadsheets/d/15eKpg9ii86ufny24TEZgzWT0xQbzmIfMUCA2fktuaB4/edit?usp=sharing
heizou,Kolibri#7675,Kolibri#7675,https://youtu.be/CTIsFo_3j2I,https://docs.google.com/spreadsheets/d/1SsXniQztelJOBWMYPT-w6wygSFkduWhu2OAVC9IUbbA/edit?usp=sharing
hutao,Kolibri#7675,Kolibri#7675,https://youtu.be/9IPwipyFu4A,https://docs.google.com/spreadsheets/d/1KR_FMtupIbLEhWRGww2N2UKEJG3hy5mWJIez8S6EZ2w/edit?usp=sharing
hutao,Kolibri#7675,Kolibri#7675,https://youtu.be/a8vo9uxMWM0,https://docs.google.com/spreadsheets/d/1KR_FMtupIbLEhWRGww2N2UKEJG3hy5mWJIez8S6EZ2w/edit?usp=sharing
itto,Kolibri#7675,Kolibri#7675,https://youtu.be/1slUOvTY9c0,https://docs.google.com/spreadsheets/d/13ad3uH2DazxotwjQE6qvWRfcQJpmhkxN4nsbc3vUx78/edit?usp=sharing
jean,Kolibri#7675,Kurt#5846,https://youtu.be/HJrJkYgsg84,https://docs.google.com/spreadsheets/d/1KQB8VOEyaCsRa3QulF-gAq3a1CxsqiauTNYuK2_paMY/edit?usp=sharing
kaeya,Kolibri#7675,Kolibri#7675,https://youtu.be/RvgMyM9f3Gk,https://docs.google.com/spreadsheets/d/11f_FxKhXFpL4EHSfFHPPjhXJvVOTi-FP_R6cqaZ9dwo/edit?usp=sharing
kaeya,Kolibri#7675,Kolibri#7675,https://youtu.be/IqxFJa1j0mg,https://docs.google.com/spreadsheets/d/11f_FxKhXFpL4EHSfFHPPjhXJvVOTi-FP_R6cqaZ9dwo/edit?usp=sharing
kazuha,Kolibri#7675,Kolibri#7675,https://youtu.be/xwdec3mg6rM,https://docs.google.com/spreadsheets/d/1uEbP13O548-w_nGxFPGsf5jqj1qGD3pqFZ_AiV4w3ww/edit?usp=sharing
kazuha,Kolibri#7675,Kolibri#7675,https://youtu.be/4-hIExXfNNs,https://docs.google.com/spreadsheets/d/1uEbP13O548-w_nGxFPGsf5jqj1qGD3pqFZ_AiV4w3ww/edit?usp=sharing
keqing,Kolibri#7675,Kolibri#7675,https://youtu.be/kI6N3Mn5BQY,https://docs.google.com/spreadsheets/d/1GAeBzMr0XX89azZhpbjEqPfehgruwI3__GlfEgQ1VvA/edit?usp=sharing
keqing,Kolibri#7675,Kolibri#7675,https://youtu.be/9xe2nygCtKE,https://docs.google.com/spreadsheets/d/1GAeBzMr0XX89azZhpbjEqPfehgruwI3__GlfEgQ1VvA/edit?usp=sharing
klee,Kolibri#7675,Kolibri#7675,https://youtu.be/jDQDx1hhzkc,https://docs.google.com/spreadsheets/d/1cRHRn2iR8knyzcioUGGoMFNZgaNJQdlpkUqjeIPowCM/edit?usp=sharing
kuki,Kolibri#7675,Kolibri#7675,https://youtu.be/kbdvX4Oy-u0,https://docs.google.com/spreadsheets/d/1cXejpod69F6HReq6jztxEvlpVzSGKssz5NNHIzqY4QY/edit?usp=sharing
lisa,Kolibri#7675,Kolibri#7675,https://youtu.be/WiQ20bQejuw,https://docs.google.com/spreadsheets/d/1KRt6I_c5qeUQVXcHv7ZOZKdqjn4Z_VN1OyVFvhDumOc/edit?usp=sharing
mona,Kolibri#7675,Kolibri#7675,https://youtu.be/KfjCdGrh5Dk,https://docs.google.com/spreadsheets/d/1fCdmkNZ6vXmqiOmk6s0Q8AQFzOQt_UjltspbMyDrx4A/edit?usp=sharing
mona,Kolibri#7675,Kolibri#7675,https://youtu.be/mRSPMhmpKX0,https://docs.google.com/spreadsheets/d/1fCdmkNZ6vXmqiOmk6s0Q8AQFzOQt_UjltspbMyDrx4A/edit?usp=sharing
qiqi,Kolibri#7675,Kolibri#7675,https://youtu.be/56yh-6WqN-I,https://docs.google.com/spreadsheets/d/1uS_n16mlfdfzjBiVG3w6TmR9H7YqSSFOoyox_9bn-Kk/edit?usp=sharing
qiqi,Kolibri#7675,Kolibri#7675,https://youtu.be/KRWBSbMakKc,https://docs.google.com/spreadsheets/d/1uS_n16mlfdfzjBiVG3w6TmR9H7YqSSFOoyox_9bn-Kk/edit?usp=sharing
raiden,Kolibri#7675,Kurt#5846,https://youtu.be/70hVIt1_92Y,https://docs.google.com/spreadsheets/d/1ayeS2Yp32dbdVR-xqSyIeSk7CUDuIFSO6A8XrRCRNgY/edit?usp=sharing
razor,Kolibri#7675,Kolibri#7675,https://youtu.be/CUXnqF1S2ps,https://docs.google.com/spreadsheets/d/1Rceie6ATwNDSbnmIIKgZa1cVtXlBZE6earpJb42SHAM/edit?usp=sharing
rosaria,Kolibri#7675,Kurt#5846,https://youtu.be/_FVJTwjKW4A,https://docs.google.com/spreadsheets/d/1buBVBvlgfNcRA09XA3BLm-oA7hpCVRYkGt_7kPBYJu0/edit?usp=sharing
sayu,Kolibri#7675,Kolibri#7675,https://youtu.be/w7YDOFDuVC0,https://docs.google.com/spreadsheets/d/1vLH6ZiAhb7G-f5ecYy-sPLoCdouA5krMixtgh9ITX2Q/edit?usp=sharing
shenhe,Kolibri#7675 (special thanks to Xreejan#1180),,https://youtu.be/27cpC8A_elw,
sucrose,Kolibri#7675,Kurt#5846,https://youtu.be/qFTyVL1cA4w,https://docs.google.com/spreadsheets/d/1qHFGd5xt2MNBCIw7WK78lwv2Az98vLz8CRILU8piugo/edit?usp=sharing
sucrose,Kolibri#7675,Kurt#5846,https://youtu.be/Rd7GqdlsPz0,https://docs.google.com/spreadsheets/d/1qHFGd5xt2MNBCIw7WK78lwv2Az98vLz8CRILU8piugo/edit?usp=sharing
tartaglia,Kolibri#7675,Kurt#5846,https://youtu.be/FSE7NhQSbHE,https://docs.google.com/spreadsheets/d/1iBcJqVG3uWhwyHwCbYQby0mdaLZJ_ZhJCo0I4djnsU8/edit?usp=sharing
tartaglia,Kolibri#7675,Kurt#5846,https://youtu.be/rpVDDq-F5ZM,https://docs.google.com/spreadsheets/d/1iBcJqVG3uWhwyHwCbYQby0mdaLZJ_ZhJCo0I4djnsU8/edit?usp=sharing
venti,Kolibri#7675,Kurt#5846,https://youtu.be/6SNc67MnDz8,https://docs.google.com/spreadsheets/d/1wjNpI530VwWX8PtmAA7ZZex5FurVpItfu6jmRQsMcaw/edit?usp=sharing
xiangling,Kolibri#7675,Kurt#5846,https://youtu.be/ibZji4bP7Gs,https://docs.google.com/spreadsheets/d/1tWMpn1M34w0rCutUQ5cem28fIVoFVp7YjOXtIm2Rvow/edit?usp=sharing
xiangling,Kolibri#7675,Kurt#5846,https://youtu.be/5sqz-tgKuJM,https://docs.google.com/spreadsheets/d/1tWMpn1M34w0rCutUQ5cem28fIVoFVp7YjOXtIm2Rvow/edit?usp=sharing
xiao,Kolibri#7675,Kolibri#7675,https://youtu.be/oadNODbooZQ,https://docs.google.com/spreadsheets/d/1WHJy9UjCQY0AO32yluJMhX_ecGO1KGb6SjbOZt9VJDg/edit?usp=sharing
xiao,Kolibri#7675,Kolibri#7675,https://youtu.be/f3C-cbZhh6A,https://docs.google.com/spreadsheets/d/1WHJy9UjCQY0AO32yluJMhX_ecGO1KGb6SjbOZt9VJDg/edit?usp=sharing
xingqiu,Kolibri#7675,Kurt#5846,https://youtu.be/SqKyJcmZvHY,https://docs.google.com/spreadsheets/d/1eJDOj2mI3tFSM7ii6hn3E9GLtS6ah5GwCISDyb2i304/edit?usp=sharing
xingqiu,Kolibri#7675,Kurt#5846,https://youtu.be/ITqJoQawsYc,https://docs.google.com/spreadsheets/d/1eJDOj2mI3tFSM7ii6hn3E9GLtS6ah5GwCISDyb2i304/edit?usp=sharing
yelan,Kolibri#7675,Kolibri#7675,https://youtu.be/4WpZhbvEktU,https://docs.google.com/spreadsheets/d/1k4f8EkgneV_588EpJlDavx_0zyFi5ZiWd0HdUV6wx38/edit?usp=sharing
yoimiya,Kolibri#7675,Kurt#5846,https://youtu.be/UNo3Q-DPmbM,https://docs.google.com/spreadsheets/d/1DYYiGSNeFekVt3eQQC_MujkLCd_8rgPIIlpPNvwHKTA/edit?usp=sharing
yunjin,Kolibri#7675,Kolibri#7675,https://youtu.be/dIlxs5zi1e0,https://docs.google.com/spreadsheets/d/1rDQZ8TJd6JAzD3C6pg_JZrgkYr-LIp36mmXE8XVMj4s/edit?usp=sharing
yunjin,Kolibri#7675,Kolibri#7675,https://youtu.be/vs4M7_vMbKY,https://docs.google.com/spreadsheets/d/1rDQZ8TJd6JAzD3C6pg_JZrgkYr-LIp36mmXE8XVMj4s/edit?usp=sharing
zhongli,Kolibri#7675,Kurt#5846,https://youtu.be/2TMxz446akc,https://docs.google.com/spreadsheets/d/1NPOothWseChb-OzOHQqunBdi-M3udmQPqPop0kf7H-w/edit?usp=sharing
zhongli,Kolibri#7675,Kolibri#767,https://youtu.be/diz7tQf8-yY,https://docs.google.com/spreadsheets/d/19dQSj8Y8LJ_2kLgWKPlkNp9y7sqvFiquO5h03R2YNXI/edit?usp=sharing
thoma,Kolibri#7675,Kolibri#7675,https://youtu.be/wnOvlhq8us4,https://docs.google.com/spreadsheets/d/1QtllZ_QKQIJNGnD4FILZCB307aA8YtDfpG6pcYndl5E/edit?usp=sharing
xinyan,Kolibri#7675,Kolibri#7675,https://youtu.be/PT7BQuZAVTE,https://docs.google.com/spreadsheets/d/1Wz7gtnavp5pzNjSFidi0EFluZ4E8CoaogvzOXSEF3-E/edit?usp=sharing